PM,num_of_ticker,average_price,date
ABC,1,154.6620958,1/1/2020
ABC,1,276.7122942,1/2/2020
ABC,1,294.1970371,1/3/2020
ABC,2,250.6747395,1/4/2020
ABC,2,118.8846406,1/5/2020
ABC,2,269.8022241,1/6/2020
ABC,2,169.5900562,1/7/2020
ABC,2,266.7739473,1/8/2020
ABC,3,108.8839726,1/9/2020
ABC,3,253.037797,1/10/2020
ABC,4,261.083731,1/11/2020
ABC,4,155.2484926,1/12/2020
ABC,4,298.9919912,1/13/2020
ABC,4,156.3852316,1/14/2020
ABC,4,152.3205096,1/15/2020
ABC,4,297.8265808,1/16/2020
ABC,4,150.1824925,1/17/2020
ABC,5,177.4472493,1/18/2020
ABC,5,240.7964573,1/19/2020
ABC,5,287.7275103,1/20/2020
ABC,5,120.5081886,1/21/2020
ABC,5,281.7060851,1/22/2020
ABC,5,251.5727252,1/23/2020
ABC,6,129.6928986,1/24/2020
ABC,6,263.8054265,1/25/2020
ABC,6,295.8234992,1/26/2020
ABC,6,252.025826,1/27/2020
ABC,6,224.153131,1/28/2020
ABC,6,215.6702835,1/29/2020
ABC,6,188.3076876,1/30/2020
ABC,7,274.5135089,1/31/2020
ABC,7,270.0193543,2/1/2020
ABC,7,290.5324538,2/2/2020
ABC,7,239.3620035,2/3/2020
ABC,7,258.3034193,2/4/2020
ABC,8,166.1954193,2/5/2020
ABC,8,233.2420725,2/6/2020
ABC,8,121.1085675,2/7/2020
ABC,8,261.1814534,2/8/2020
ABC,8,292.8400523,2/9/2020
ABC,8,205.1637023,2/10/2020
ABC,8,166.0052864,2/11/2020
ABC,9,114.625669,2/12/2020
ABC,9,286.4846112,2/13/2020
ABC,9,191.7567618,2/14/2020
ABC,9,275.3884093,2/15/2020
ABC,9,104.3885004,2/16/2020
ABC,9,267.389378,2/17/2020
ABC,10,238.1984852,2/18/2020
ABC,10,105.9785189,2/19/2020
ABC,10,188.8762231,2/20/2020
ABC,10,281.3070416,2/21/2020
ABC,11,187.9699518,2/22/2020
ABC,11,258.067351,2/23/2020
ABC,11,192.4351335,2/24/2020
ABC,12,262.8634431,2/25/2020
ABC,12,240.9422693,2/26/2020
ABC,12,121.7520809,2/27/2020
ABC,12,104.906571,2/28/2020
ABC,13,169.7775028,2/29/2020
ABC,13,114.5871769,3/1/2020
ABC,13,174.2690259,3/2/2020
ABC,13,150.3629,3/3/2020
ABC,14,290.6115935,3/4/2020
ABC,14,123.9173836,3/5/2020
ABC,14,148.3852898,3/6/2020
ABC,14,173.0495154,3/7/2020
ABC,14,220.1525189,3/8/2020
ABC,14,246.1720547,3/9/2020
ABC,15,132.4054908,3/10/2020
ABC,15,233.0486879,3/11/2020
ABC,15,178.1176463,3/12/2020
ABC,15,279.3904252,3/13/2020
ABC,16,125.1332414,3/14/2020
ABC,16,254.1184579,3/15/2020
ABC,17,268.3696331,3/16/2020
ABC,17,276.9657305,3/17/2020
ABC,17,211.4056652,3/18/2020
ABC,17,258.9306353,3/19/2020
ABC,18,177.7716034,3/20/2020
ABC,18,201.4743848,3/21/2020
ABC,18,225.6906853,3/22/2020
ABC,18,154.7288711,3/23/2020
ABC,18,250.2010133,3/24/2020
ABC,18,296.1288438,3/25/2020
ABC,18,194.1890837,3/26/2020
ABC,19,172.2661263,3/27/2020
ABC,19,119.675006,3/28/2020
ABC,19,112.5542644,3/29/2020
ABC,19,137.9782923,3/30/2020
ABC,19,160.9524077,3/31/2020
ABC,20,248.3655002,4/1/2020
ABC,20,250.249363,4/2/2020
ABC,20,118.8868624,4/3/2020
ABC,20,248.0402918,4/4/2020
ABC,21,149.0437331,4/5/2020
ABC,21,112.70347,4/6/2020
ABC,22,204.2519716,4/7/2020
ABC,22,275.0725874,4/8/2020
ABC,22,285.630252,4/9/2020
ABC,23,242.2014176,4/10/2020
ABC,23,192.7492914,4/11/2020
ABC,23,219.0611757,4/12/2020
ABC,23,207.3881531,4/13/2020
ABC,23,250.8588415,4/14/2020
ABC,24,184.5492982,4/15/2020
ABC,24,113.0134398,4/16/2020
ABC,24,284.1754241,4/17/2020
ABC,24,187.8989807,4/18/2020
ABC,25,265.5242933,4/19/2020
ABC,25,224.8710483,4/20/2020
ABC,25,288.0913067,4/21/2020
ABC,25,228.7598642,4/22/2020
ABC,25,256.9509674,4/23/2020
ABC,26,192.3953642,4/24/2020
ABC,26,246.235275,4/25/2020
ABC,26,126.0439823,4/26/2020
ABC,26,196.3737153,4/27/2020
ABC,26,254.5126136,4/28/2020
ABC,26,117.3284494,4/29/2020
ABC,27,160.3965866,4/30/2020
ABC,27,153.1931922,5/1/2020
ABC,27,107.4281336,5/2/2020
ABC,28,291.0599985,5/3/2020
ABC,28,220.7582647,5/4/2020
ABC,28,207.0764637,5/5/2020
ABC,29,257.8882288,5/6/2020
ABC,29,286.8921357,5/7/2020
ABC,29,255.6741231,5/8/2020
ABC,29,228.6410989,5/9/2020
ABC,30,171.3444164,5/10/2020
ABC,31,258.8055595,5/11/2020
ABC,31,227.7863731,5/12/2020
ABC,31,184.2759444,5/13/2020
ABC,31,224.1397289,5/14/2020
ABC,32,183.7920699,5/15/2020
ABC,32,205.064229,5/16/2020
ABC,32,224.0689833,5/17/2020
ABC,33,295.3816102,5/18/2020
ABC,33,116.0995379,5/19/2020
ABC,34,234.8777297,5/20/2020
ABC,34,216.0342721,5/21/2020
ABC,34,141.3423643,5/22/2020
ABC,34,237.9859073,5/23/2020
ABC,35,194.0072203,5/24/2020
ABC,35,120.3229687,5/25/2020
ABC,35,157.4994284,5/26/2020
ABC,35,176.5615492,5/27/2020
ABC,36,184.2254044,5/28/2020
ABC,36,161.4797962,5/29/2020
ABC,36,200.6784915,5/30/2020
ABC,37,290.4089532,5/31/2020
ABC,37,294.7778868,6/1/2020
ABC,37,166.6384952,6/2/2020
ABC,37,202.4741434,6/3/2020
ABC,37,189.8971075,6/4/2020
ABC,37,243.8846876,6/5/2020
ABC,37,286.0071276,6/6/2020
ABC,37,167.8577821,6/7/2020
ABC,38,174.9182322,6/8/2020
ABC,38,140.4872047,6/9/2020
ABC,38,212.0192476,6/10/2020
ABC,38,192.5839928,6/11/2020
ABC,38,187.7155543,6/12/2020
ABC,39,265.293806,6/13/2020
ABC,39,233.7468235,6/14/2020
ABC,40,292.7232091,6/15/2020
ABC,40,248.6824048,6/16/2020
ABC,40,120.6186527,6/17/2020
ABC,41,185.3339041,6/18/2020
ABC,41,193.7278273,6/19/2020
ABC,41,126.8657912,6/20/2020
ABC,42,109.0936794,6/21/2020
ABC,42,181.2789224,6/22/2020
ABC,42,143.2034587,6/23/2020
ABC,42,189.5758397,6/24/2020
ABC,42,257.6096223,6/25/2020
ABC,42,258.5296281,6/26/2020
ABC,43,157.071041,6/27/2020
ABC,43,133.8056598,6/28/2020
ABC,43,291.4481034,6/29/2020
ABC,43,246.9180819,6/30/2020
ABC,44,260.1559414,7/1/2020
ABC,44,194.100873,7/2/2020
ABC,44,100.2565952,7/3/2020
ABC,44,164.282218,7/4/2020
ABC,45,268.378536,7/5/2020
ABC,45,241.8045524,7/6/2020
ABC,45,124.8550255,7/7/2020
ABC,45,251.3688429,7/8/2020
ABC,45,222.7117423,7/9/2020
ABC,45,273.1158786,7/10/2020
ABC,46,292.0437089,7/11/2020
ABC,46,245.0201297,7/12/2020
ABC,46,145.0740611,7/13/2020
ABC,47,234.2654701,7/14/2020
ABC,47,231.1859963,7/15/2020
ABC,47,266.1499726,7/16/2020
ABC,47,270.5118957,7/17/2020
ABC,48,265.7560757,7/18/2020
ABC,49,197.083153,7/19/2020
ABC,49,209.6797947,7/20/2020
ABC,50,202.0817674,7/21/2020
ABC,50,170.9630647,7/22/2020
ABC,50,240.261628,7/23/2020
ABC,50,215.1462906,7/24/2020
ABC,50,141.2268836,7/25/2020
ABC,51,281.5992595,7/26/2020
ABC,51,230.8288906,7/27/2020
ABC,51,170.2103474,7/28/2020
ABC,51,219.6343003,7/29/2020
ABC,51,141.0341053,7/30/2020
ABC,51,279.100091,7/31/2020
ABC,52,138.432924,8/1/2020
ABC,52,168.9284185,8/2/2020
ABC,52,186.5541841,8/3/2020
ABC,52,158.1540767,8/4/2020
ABC,53,270.8867159,8/5/2020
ABC,53,273.2098006,8/6/2020
ABC,53,254.7440932,8/7/2020
ABC,54,238.6015883,8/8/2020
ABC,54,264.8651914,8/9/2020
ABC,54,263.5993473,8/10/2020
ABC,55,277.3084966,8/11/2020
ABC,55,205.5956925,8/12/2020
ABC,55,265.7495423,8/13/2020
ABC,57,282.6048138,8/14/2020
ABC,57,202.3987052,8/15/2020
ABC,57,216.7612585,8/16/2020
ABC,58,250.8983026,8/17/2020
ABC,58,217.7978864,8/18/2020
ABC,58,285.6981269,8/19/2020
ABC,58,202.282423,8/20/2020
ABC,58,111.5554008,8/21/2020
ABC,58,251.0827179,8/22/2020
ABC,58,241.2378995,8/23/2020
ABC,59,200.5366841,8/24/2020
ABC,59,143.1731594,8/25/2020
ABC,59,275.7348657,8/26/2020
ABC,60,227.4660603,8/27/2020
ABC,60,250.1166089,8/28/2020
ABC,60,135.1385027,8/29/2020
ABC,60,252.8331073,8/30/2020
ABC,61,234.9001899,8/31/2020
ABC,61,232.22786,9/1/2020
ABC,61,176.3492812,9/2/2020
ABC,61,128.9298854,9/3/2020
ABC,61,219.7419685,9/4/2020
ABC,62,292.1513426,9/5/2020
ABC,62,170.3107042,9/6/2020
ABC,62,130.9962598,9/7/2020
ABC,62,207.0404931,9/8/2020
ABC,62,272.0784481,9/9/2020
ABC,62,207.7205917,9/10/2020
ABC,62,291.7690072,9/11/2020
ABC,63,106.9389956,9/12/2020
ABC,63,101.3558678,9/13/2020
ABC,64,165.551089,9/14/2020
ABC,64,260.5528286,9/15/2020
ABC,64,287.9362385,9/16/2020
ABC,64,154.1585282,9/17/2020
ABC,64,108.6796328,9/18/2020
